date,open,high,low,close,volume
2017-01-03,21.8468,21.9241,21.4601,21.7791,99298080
2017-01-04,21.9628,22.1948,21.8468,22.1851,76875052
2017-01-05,22.0595,22.1658,21.6003,21.9241,86826447
2017-01-06,22.0208,22.0885,21.8081,21.9241,66281476
2017-01-09,21.7598,21.9531,21.6535,21.7985,75901509
2017-01-10,21.8371,22.3688,21.7888,22.1755,100977665
2017-01-11,22.1755,22.3011,21.9628,22.3011,92385551
2017-01-12,22.2431,22.3495,21.8565,22.1561,120474191
2017-01-13,22.4365,22.6288,22.0401,22.2431,161930864
2017-01-17,21.9241,22.0305,21.2765,21.3151,152495923
2017-01-18,21.5568,21.8951,21.3635,21.8758,124366028
2017-01-19,21.9725,22.0498,21.6631,21.7791,75990836
2017-01-20,21.9048,22.1658,21.7695,21.8855,102564870
2017-01-23,21.8661,22.0015,21.668,21.8081,61385646
2017-01-24,21.8565,22.3253,21.7308,22.1851,98508678
2017-01-25,22.5428,22.6395,22.3301,22.5911,99753317
2017-01-26,22.6298,22.7651,22.5041,22.6588,84146352
2017-01-27,22.6491,22.6685,22.5041,22.5815,54558089
2017-01-30,22.4268,22.4268,21.9531,22.1851,91561224
2017-01-31,22.0111,22.2576,21.7501,21.8855,91044261
2017-02-01,22.2045,22.4461,22.0595,22.1271,103630853
2017-02-02,21.9821,22.0305,21.7598,21.9628,88679063
2017-02-03,22.3785,22.5718,22.1851,22.5138,116035108
2017-02-06,22.3785,22.6008,22.3011,22.3495,92228389
2017-02-07,22.5041,22.5138,22.0981,22.1368,87982945
2017-02-08,21.9725,21.9725,21.7018,21.9145,102264514
2017-02-09,22.0015,22.3785,21.8855,22.3495,102634174
2017-02-10,22.4171,22.4655,22.1948,22.3108,90548254
2017-02-13,22.3978,22.7555,22.3978,22.6201,105342461
2017-02-14,22.6201,23.3645,22.5525,23.2581,139711380
2017-02-15,23.5288,23.9445,23.3065,23.7608,151233334
2017-02-16,23.7221,23.7995,23.4901,23.7608,98144469
2017-02-17,23.4708,23.7608,23.3935,23.7028,85789239
2017-02-21,23.7705,23.9735,23.7608,23.9541,78571450
2017-02-22,23.7898,24.1185,23.7221,23.9638,81531895
2017-02-23,23.9638,24.0605,23.6931,23.7608,85845982
2017-02-24,23.3161,23.5385,23.2195,23.4225,97074433
2017-02-27,23.3935,23.8381,23.3838,23.7511,69129148
2017-02-28,23.6641,23.8768,23.6061,23.8575,90241979
2017-03-01,24.5992,24.8319,24.4538,24.7253,143947510
2017-03-02,24.8998,25.0162,24.4344,24.4635,99824552
2017-03-03,24.5314,24.8707,24.5314,24.6671,92681401
2017-03-06,24.5605,24.5798,24.3181,24.4829,75660430
2017-03-07,24.4538,24.5895,24.3374,24.4441,64053694
2017-03-08,24.8223,24.9871,24.4538,24.4926,105314569
2017-03-09,24.5798,24.7544,24.4635,24.5798,78984607
2017-03-10,24.8416,24.8416,24.3277,24.5411,86998808
2017-03-13,24.5314,24.638,24.3665,24.5314,56886181
2017-03-14,24.4247,24.5702,24.289,24.5508,63182745
2017-03-15,24.6186,24.7738,24.2017,24.415,114662671
2017-03-16,24.4732,24.7156,24.4247,24.4538,70306233
2017-03-17,24.4538,24.5023,24.0756,24.1047,105222387
2017-03-20,23.8332,24.0078,23.6781,23.6975,87287477
